ISO3,Countries and areas,Region,Sub-region,Development Regions,Total,Female,Male,Rural,Urban,Poorest,Second,Middle,Fourth,Richest,Data source,Time period,Population data,,,,,
AFG,Afghanistan,SA,SA,Least Developed,58,73,43,63,45,70,64,64,54,40,DHS 2015,2015,1087,557,530,810,277.2515984,25%
ALB,Albania,ECA,EECA,More Developed,12,12,12,16,9,27,11,11,5,5,DHS 2017-18,2018,34,18,16,14,20.71591736,60%
DZA,Algeria,MENA,MENA,Less Developed,25,23,28,33,21,40,29,24,20,12,MICS 2012-13,2013,956,488,468,262,693.982134,73%
AND,Andorra,ECA,WE,More Developed,,,,,,,,,,,,,,,,0,0,88%
AGO,Angola,SSA,ESA,Least Developed,29,35,21,53,19,58,50,27,17,9,DHS 2015-16,2016,1054,531,523,363,690.5166115,66%
AIA,Anguilla,LAC,LAC,Not Classified,,,,,,,,,,,,,,,,0,0,100%
ATG,Antigua and Barbuda,LAC,LAC,Less Developed,,,,,,,,,,,,,1,1,1,1,0.366043668,25%
ARG,Argentina,LAC,LAC,Less Developed,13,12,13,,,24,17,11,7,2,MICS 2011-12,2012,747,380,367,61,686.2025493,92%
ARM,Armenia,ECA,EECA,Less Developed,7,4,9,9,5,12,6,10,5,2,DHS 2015-16,2016,43,23,20,16,27.21706261,63%
AUS,Australia,EAP,EAP,More Developed,,,,,,,,,,,,,325,167,158,45,279.1958193,86%
AUT,Austria,ECA,WE,More Developed,,,,,,,,,,,,,85,44,41,35,49.61039248,58%
AZE,Azerbaijan,ECA,EECA,Less Developed,,,,,,,,,,,,,179,95,83,79,99.40124181,56%
BHS,Bahamas,LAC,LAC,Less Developed,,,,,,,,,,,,,5,3,2,1,4.129658875,83%
BHR,Bahrain,MENA,MENA,Less Developed,,,,,,,,,,,,,23,12,10,2,20.11286092,89%
BGD,Bangladesh,SA,SA,Least Developed,31,26,37,32,30,45,35,29,28,19,MICS 2019,2019,2916,1489,1427,1848,1068.375088,37%
BRB,Barbados,LAC,LAC,Less Developed,1,1,0,1,0,0,1,0,1,1,MICS 2012,2012,3,2,1,2,0.927554849,31%
BLR,Belarus,ECA,EECA,More Developed,1,2,1,1,1,0,3,0,0,3,MICS 2012,2012,122,63,59,26,95.7300601,79%
BEL,Belgium,ECA,WE,More Developed,,,,,,,,,,,,,132,68,64,3,129.5505929,98%
BLZ,Belize,LAC,LAC,Less Developed,33,35,30,38,24,54,43,40,13,7,MICS 2015-16,2016,8,4,4,4,3.597154504,46%
BEN,Benin,SSA,WCA,Least Developed,58,66,50,65,50,82,73,61,48,36,DHS 2017-18,2018,348,177,172,183,164.7236642,47%
BTN,Bhutan,SA,SA,Least Developed,39,40,39,44,27,55,53,42,27,24,MICS 2010,2010,12,6,6,7,5.017464111,41%
BOL,Bolivia (Plurinational State of),LAC,LAC,Less Developed,,,,,,,,,,,,,237,121,116,73,164.7276083,69%
BIH,Bosnia and Herzegovina,ECA,EECA,More Developed,7,6,8,7,7,15,8,8,3,3,MICS 2011-12,2012,31,16,15,16,15.04476862,48%
BWA,Botswana,SSA,ESA,Less Developed,32,28,36,46,26,,,,,,Botswana Demographic Survey 2017,2017,54,27,27,17,37.62610366,69%
BRA,Brazil,LAC,LAC,Less Developed,8,7,8,12,7,12,8,7,4,1,PNAD 2019,2019,2921,1494,1427,392,2528.704624,87%
VGB,British Virgin Islands,LAC,LAC,Not Classified,,,,,,,,,,,,,,,,0,0,48%
