ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Rural,Urban,Poorest,Richest,Data source,Time period
AGO,Angola,SSA,ESA,Lower middle income (LM),24%,2%,33%,0%,69%,Demographic and Health Survey,2015-16
ARG,Argentina,LAC,LAC,Upper middle income (UM),45%,,,,,Multiple Indicator Cluster Survey,2011-12
ARM,Armenia,ECA,EECA,Upper middle income (UM),85%,78%,91%,54%,100%,Demographic and Health Survey,2015-16
BGD,Bangladesh,SA,SA,Lower middle income (LM),42%,38%,57%,13%,79%,Multiple Indicator Cluster Survey,2019
BRB,Barbados,LAC,LAC,High income (H),76%,76%,76%,4%,100%,Multiple Indicator Cluster Survey,2012
BEN,Benin,SSA,WCA,Low income (L),5%,2%,10%,0%,21%,Demographic and Health Survey,2017-18
BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),70%,65%,81%,13%,98%,Multiple Indicator Cluster Survey,2011-12
BRA,Brazil,LAC,LAC,Upper middle income (UM),84%,55%,90%,84%,96%,"Brazil Continuous National Household Sample Survey (Continuous PNAD) 2018, IBGE.",2018
BGR,Bulgaria,ECA,EECA,Upper middle income (UM),83%,83%,83%,52%,94%,Bulgarian Longitudinal Inclusive Society Survey (BLISS) 2013,2013
BFA,Burkina Faso,SSA,WCA,Low income (L),2%,0%,5%,0%,6%,Demographic and Health Survey,2010
CMR,Cameroon,SSA,WCA,Lower middle income (LM),7%,0%,12%,0%,28%,Multiple Indicator Cluster Survey,2014
CAF,Central African Republic,SSA,WCA,Low income (L),6%,1%,12%,0%,19%,Multiple Indicator Cluster Survey,2018-19
TCD,Chad,SSA,WCA,Low income (L),3%,1%,12%,0%,12%,Multiple Indicator Cluster Survey,2019
CHL,Chile,LAC,LAC,High income (H),87%,72%,90%,75%,98%,CASEN,2017
CHN,China,EAP,EAP,Upper middle income (UM),76%,58%,91%,,92%,CHARLS 2018,2018
COL,Colombia,LAC,LAC,Upper middle income (UM),43%,7%,54%,2%,99%,Demographic and Health Survey,2015-16
CRI,Costa Rica,LAC,LAC,Upper middle income (UM),77%,60%,86%,46%,100%,Multiple Indicator Cluster Survey,2018
CIV,Côte d'Ivoire,SSA,WCA,Lower middle income (LM),3%,2%,5%,0%,12%,Multiple Indicator Cluster Survey,2016
CUB,Cuba,LAC,LAC,Upper middle income (UM),4%,1%,5%,13%,0%,Multiple Indicator Cluster Survey,2019
COD,Democratic Republic of the Congo,SSA,WCA,Low income (L),1%,0%,3%,0%,3%,Multiple Indicator Cluster Survey,2017-18
DJI,Djibouti,SSA,ESA,Lower middle income (LM),9%,2%,16%,2%,40%,Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2012 - Données pour utilisation publique,2012
DOM,Dominican Republic,LAC,LAC,Upper middle income (UM),27%,11%,32%,0%,80%,Multiple Indicator Cluster Survey,2014
GMB,Gambia,SSA,WCA,Low income (L),72%,51%,80%,29%,94%,Multiple Indicator Cluster Survey,2018
GEO,Georgia,ECA,EECA,Upper middle income (UM),88%,75%,96%,55%,100%,Multiple Indicator Cluster Survey,2018
GHA,Ghana,SSA,WCA,Lower middle income (LM),20%,13%,28%,3%,52%,Multiple Indicator Cluster Survey,2017-18
GTM,Guatemala,LAC,LAC,Upper middle income (UM),12%,4%,24%,0%,52%,Demographic and Health Survey,2014-15
GNB,Guinea-Bissau,SSA,WCA,Low income (L),3%,2%,4%,0%,4%,Multiple Indicator Cluster Survey,2018-19
HTI,Haiti,LAC,LAC,Low income (L),26%,15%,41%,0%,64%,Demographic and Health Survey,2016-17
IND,India,SA,SA,Lower middle income (LM),12%,7%,21%,1%,42%,Demographic and Health Survey,2015-16
IDN,Indonesia,EAP,EAP,Lower middle income (LM),23%,13%,30%,8%,48%,SUSENAS,2019
IRQ,Iraq,MENA,MENA,Upper middle income (UM),56%,43%,62%,15%,86%,Multiple Indicator Cluster Survey,2018
ITA,Italy,ECA,WE,High income (H),75%,,,,,Multiscopo sulle famiglie: aspetti della vita quotidiana,2018
JPN,Japan,EAP,EAP,High income (H),88%,88%,87%,55%,94%,The Japan Household Panel Survey,2018
JOR,Jordan,MENA,MENA,Upper middle income (UM),42%,41%,42%,25%,73%,Demographic and Health Survey,2017-18
KEN,Kenya,SSA,ESA,Lower middle income (LM),39%,,29%,,,STEP Skills Measurement Household Survey 2013 (Wave 2),2013
KIR,Kiribati,EAP,EAP,Lower middle income (LM),59%,36%,77%,17%,90%,Multiple Indicator Cluster Survey,2018-19
KGZ,Kyrgyzstan,ECA,EECA,Lower middle income (LM),77%,72%,86%,60%,93%,Multiple Indicator Cluster Survey,2018
LAO,Lao People's Democratic Republic,EAP,EAP,Lower middle income (LM),2%,1%,4%,0%,5%,Multiple Indicator Cluster Survey,2017
LSO,Lesotho,SSA,ESA,Lower middle income (LM),38%,29%,56%,8%,74%,Multiple Indicator Cluster Survey,2018
MDG,Madagascar,SSA,ESA,Low income (L),16%,10%,35%,0%,54%,Multiple Indicator Cluster Survey,2018
MDV,Maldives,SA,SA,Upper middle income (UM),73%,70%,77%,56%,96%,Demographic and Health Survey,2016-17
MLI,Mali,SSA,WCA,Low income (L),8%,4%,17%,0%,27%,Multiple Indicator Cluster Survey,2015
