ISO3,Countries and areas,Region,Sub-region,Development Regions,Total,Female,Male,Rural,Urban,Poorest,Second,Middle,Fourth,Richest,Data source,Time period
AFG,Afghanistan,SA,SA,Least Developed,64,53,73,59,80,59,54,56,68,83,DHS 2015,2015
ALB,Albania,ECA,EECA,More Developed,,,,,,,,,,,,
DZA,Algeria,MENA,MENA,Less Developed,98,97,98,97,98,96,97,98,98,98,MICS 2012-13,2013
AND,Andorra,ECA,WE,More Developed,,,,,,,,,,,,
AGO,Angola,SSA,ESA,Least Developed,76,76,76,61,84,56,64,78,87,95,DHS 2015-16,2016
AIA,Anguilla,LAC,LAC,Not Classified,,,,,,,,,,,,
ATG,Antigua and Barbuda,LAC,LAC,Less Developed,,,,,,,,,,,,
ARG,Argentina,LAC,LAC,Less Developed,99,99,98,,,98,99,98,98,99,MICS 2011-12,2012
ARM,Armenia,ECA,EECA,Less Developed,95,95,95,95,96,95,93,94,97,97,DHS 2015-16,2016
AUS,Australia,EAP,EAP,More Developed,,,,,,,,,,,,
AUT,Austria,ECA,WE,More Developed,,,,,,,,,,,,
AZE,Azerbaijan,ECA,EECA,Less Developed,68,67,69,67,68,67,64,67,71,70,DHS-style 2011,2011
BHS,Bahamas,LAC,LAC,Less Developed,,,,,,,,,,,,
BHR,Bahrain,MENA,MENA,Less Developed,,,,,,,,,,,,
BGD,Bangladesh,SA,SA,Least Developed,86,89,83,86,86,82,85,87,87,89,MICS 2019,2019
BRB,Barbados,LAC,LAC,Less Developed,99,99,100,99,100,99,100,100,98,100,MICS 2012,2012
BLR,Belarus,ECA,EECA,More Developed,92,90,93,93,91,93,94,89,90,93,MICS 2012,2012
BEL,Belgium,ECA,WE,More Developed,,,,,,,,,,,,
BLZ,Belize,LAC,LAC,Less Developed,96,96,96,94,99,93,94,98,98,99,MICS 2015-16,2016
BEN,Benin,SSA,WCA,Least Developed,68,65,71,62,79,41,60,70,85,93,DHS 2017-18,2018
BTN,Bhutan,SA,SA,Least Developed,95,95,96,94,98,41,,,,,Living Standard Survey 2012,2012
BOL,Bolivia (Plurinational State of),LAC,LAC,Less Developed,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,ECA,EECA,More Developed,96,95,97,97,95,93,98,97,98,94,MICS 2011-12,2012
BWA,Botswana,SSA,ESA,Less Developed,90,,,,,,,,,,Core Welfare Indicators Survey 2009-10,2010
BRA,Brazil,LAC,LAC,Less Developed,94,94,94,94,94,93,94,94,95,96,PNAD 2019,2019
VGB,British Virgin Islands,LAC,LAC,Not Classified,,,,,,,,,,,,
BRN,Brunei Darussalam,EAP,EAP,Less Developed,,,,,,,,,,,,
BGR,Bulgaria,ECA,EECA,More Developed,,,,,,,,,,,,
BFA,Burkina Faso,SSA,WCA,Least Developed,52,50,54,45,83,31,42,51,60,85,DHS 2010,2010
BDI,Burundi,SSA,ESA,Least Developed,82,82,82,81,94,64,79,86,89,94,DHS 2016-17,2017
CPV,Cabo Verde,SSA,WCA,Less Developed,,,,,,,,,,,,
KHM,Cambodia,EAP,EAP,Least Developed,93,94,92,92,97,86,91,95,97,98,DHS 2014,2014
CMR,Cameroon,SSA,WCA,Less Developed,84,82,86,76,94,63,82,89,96,98,DHS 2018,2018
CAN,Canada,NA,NA,More Developed,,,,,,,,,,,,
CAF,Central African Republic,SSA,WCA,Least Developed,73,68,78,66,86,57,64,73,82,90,MICS 2010,2010
TCD,Chad,SSA,WCA,Least Developed,50,47,53,45,72,44,47,43,45,76,DHS 2014-15,2015
CHL,Chile,LAC,LAC,Less Developed,89,90,88,90,89,,,,,,CASEN 2017,2017
CHN,China,EAP,EAP,Less Developed,95,95,95,95,95,,,,,,National Population Sample Survey 2015,2015
COL,Colombia,LAC,LAC,Less Developed,94,95,94,94,94,93,94,95,94,96,DHS 2015,2015
COM,Comoros,SSA,ESA,Least Developed,84,84,84,82,90,72,81,89,94,95,DHS 2012,2012
COG,Congo,SSA,WCA,Less Developed,97,97,96,94,98,92,96,98,99,99,MICS 2014-15,2015
